Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 211106,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,10.56,3.32,GRP,Germany Â» 2,72
EUR 210900,Hardtop,Galeon power boats,"new boat from stock,Unleaded",0,10.2,3.35,GRP,Germany Â» AB WERFT,81
EUR 210000,Motor Yacht,Premier power boats,"Used boat,Diesel",1995,15.24,4.57,Steel,Spain Â» Valencia,45
EUR 210000,Sport Boat,,"Used boat,Diesel",2015,9.9,3.9,,Italy Â» Sardegna Â» Sardegna,215
EUR 210000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,13.13,3.83,GRP,Portugal Â» Lisbon,53
EUR 210000,Flybridge,Cranchi power boats,"Used boat,Diesel",2004,15.72,4.33,GRP,Spain Â» Costa Brava ,102
EUR 210000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.63,3.96,GRP,Croatia (Hrvatska) Â» Split,88
EUR 210000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2011,10.92,3.72,GRP,Croatia (Hrvatska),116
EUR 210000,Flybridge,Rodman power boats,"Used boat,Diesel",2007,13.67,4.2,PVC,"Spain Â» PALMA, Espagne",39
EUR 210000,Trawler,Gruno power boats,Used boat,2008,13.4,4.1,Steel,Netherlands Â» In verkoophaven,76
EUR 210000,Motor Yacht,Princess power boats,"Used boat,Diesel",2003,14.88,3.95,,Italy Â» Nord Adria,87
Â£ 199000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.41,3.99,GRP,Spain Â» Puerto Portals,69
EUR 218000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,11.25,3.72,PVC,"France Â» LA TRINITE SUR MER, France",35
EUR 218000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2015,11.43,3.84,GRP,Spain Â» INFO DD-YACHTING,66
CHF 235000,Pilothouse,Bavaria power boats,"new boat from stock,Unleaded",2017,10.95,3.31,GRP,Switzerland Â» Neuenburgersee Â» Gletterens ,216
DKK 1616900,Motor Yacht,Bavaria power boats,new boat from stock,2020,11.66,3.59,,Denmark Â» Ab vÃ¦rft,177
EUR 217300,Motor Yacht,Jeanneau power boats,new boat from stock,2019,9.79,3.62,,Italy Â» Campania Â» Campania,60
EUR 216590,Motor Yacht,Aquador power boats,"new boat from stock,Diesel",2019,8.25,3.05,GRP,Germany Â» LÃ¼becker Bucht Â» ancora Marina/Nautic Yachting,84
Â£ 196795,Hardtop,Jeanneau power boats,new boat from stock,2020,10.03,3.07,,"United Kingdom Â» Swanwick, Swanwick",44
CHF 232900,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,9.8,3.0,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,220
EUR 215127,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,,"Spain Â» Palma, Espagne",55
EUR 215000,Motor Yacht,,"Used boat,Diesel",2004,17.53,4.65,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Nord Adria",149
EUR 215000,Flybridge,Fairline power boats,"Used boat,Diesel",2002,14.59,4.32,GRP,Portugal Â» Lisbon,71
EUR 215000,Motor Yacht,Princess power boats,"Used boat,Diesel",2008,14.35,3.99,GRP,Montenegro,228
EUR 215000,Motor Yacht,Ilver power boats,Used boat,2000,15.0,4.25,GRP,Malta,134
EUR 215000,Flybridge,Princess power boats,"Used boat,Diesel",1999,15.9,4.47,,Italy Â» Aprilia Marittima di Latisana,169
EUR 220000,Motor Yacht,Marex power boats,Used boat,2019,9.99,3.3,,"Croatia (Hrvatska) Â» Sibenik, KroatiÃ«",144
EUR 220000,Flybridge,Raffaelli power boats,"Used boat,Diesel",2002,15.83,4.3,,Italy Â» Adriatic Sea,49
EUR 220000,Hardtop,BÃ©nÃ©teau power boats,Used boat,2011,12.9,3.99,GRP,Italy Â» Campania Â» Campania,61
EUR 220000,Cabin Boat,Majoni power boats,"Used boat,Diesel",2010,11.69,3.66,GRP,Spain Â» Mallorca Â» Mallorca,66
EUR 220000,Motor Yacht,Baia power boats,Used boat,2004,17.0,4.75,,Italy Â» Campania Â» Campania,161
EUR 220000,Flybridge,Princess power boats,"Used boat,Diesel",1995,17.83,5.18,,Montenegro Â» Porto Montenegro,101
EUR 220000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,11.15,3.74,GRP,Netherlands Â» INFO DD-YACHTING,129
EUR 220000,Pontoon Boat,Rizzardi power boats,"Used boat,Diesel",2004,16.1,4.35,GRP,Italy Â» Lazio Â» Roma,116
EUR 220000,Motor Yacht,Carver power boats,"Used boat,Diesel",1998,15.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,103
EUR 220000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,"France Â» ARCACHON, France",72
EUR 220000,Hardtop,Gobbi power boats,"Used boat,Diesel",2004,16.02,4.4,,Italy Â» Lazio Â» ROMA ,313
EUR 220000,Flybridge,Riva power boats,Used boat,1997,17.28,4.75,GRP,Netherlands Â» Altea (ES),137
EUR 220000,Motor Yacht,Baia power boats,"Used boat,Diesel",2009,12.57,4.61,GRP,Italy Â» Puglia,54
EUR 220000,Cabin Boat,Sunseeker power boats,"Used boat,Diesel",2004,14.76,4.2,,France Â» CÃ´te d'Azur Â» Golfe Juan ,869
EUR 220000,"Hardtop,Motor Yacht",Galeon power boats,"Used boat,Diesel",2010,11.7,3.66,GRP,Germany Â» Bodensee,1153
EUR 220000,Motor Yacht,,Used boat,1991,23.0,5.8,GRP,Italy Â» Campania Â» Campania,157
EUR 225000,Flybridge,Portofino Marine power boats,"Used boat,Diesel",2004,14.25,4.25,GRP,Croatia (Hrvatska),58
EUR 225000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,9.99,3.53,GRP,France Â» CÃ´te d'Azur Â» Le Lavandou,58
EUR 225000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2011,13.34,4.17,,Italy Â» Adriatic Sea,83
EUR 225000,Motor Yacht,Vacance power boats,Used boat,2004,13.5,4.2,Steel,Germany Â» In verkoophaven,78
EUR 225000,Sport Boat,AXOPAR power boats,"new boat from stock,Unleaded",2019,11.2,3.3,GRP,Germany Â» Ausstellungshalle Traben Trarbach ,272
EUR 225000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2009,14.8,4.27,PVC,"France Â» Ajaccio, France",82
EUR 225000,Flybridge,Hatteras power boats,"Used boat,Diesel",1987,20.0,4.97,GRP,Italy Â» Casamicciola Terme,59
EUR 225000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2017,10.07,3.25,GRP,Germany Â» Hessen Â» Info Nautic Yachting,169
EUR 225000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,12.17,4.2,GRP,Italy Â» Liguria Â» Liguria,82
EUR 225000,Flybridge,Princess power boats,"Used boat,Diesel",2004,13.49,4.14,GRP,Croatia (Hrvatska) Â» 22000,82
EUR 225000,Trawler,Pacific power boats,"Used boat,Diesel",1995,14.95,4.25,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,69
EUR 225000,Hardtop,Absolute power boats,"Used boat,Diesel",2008,14.6,4.35,,Italy Â» Liguria Â» Liguria,123
EUR 225000,Trawler,,Used boat,1951,38.6,5.07,Steel,Netherlands Â» Rotterdam,34
EUR 225000,Motor Yacht,Apreamare power boats,Used boat,2004,12.08,4.48,GRP,Netherlands,89
EUR 225000,Center console boat,Innovazioni e Progetti power boats,Used boat,2009,14.7,4.64,GRP,Italy Â» Campania Â» Campania,62
EUR 225000,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2008,12.96,4.15,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,186
EUR 230000,Trawler,Succes power boats,"Used boat,Diesel",2010,14.9,4.2,Steel,Germany Â» onbekend,109
EUR 230000,Flybridge,,Used boat,1999,15.4,5.0,GRP,Italy Â» Liguria Â» Liguria,53
EUR 230000,Sport Boat,Cantieri di Sarnico power boats,"Used boat,Diesel",2008,13.07,4.16,GRP,Italy Â» Sardegna Â» Sardegna,81
EUR 230000,Motor Yacht,Marex power boats,"Used boat,Diesel",2011,11.37,3.5,GRP,Croatia (Hrvatska) Â» 22000,127
EUR 230000,Trawler,Pedro power boats,"new boat from stock,Diesel",0,10.6,3.5,Steel,Netherlands Â» In verkoophaven,96
EUR 230000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2012,13.36,4.16,PVC,"France Â» Propriano, France",103
EUR 230000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2008,12.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,53
EUR 230000,Flybridge,Azimut power boats,Used boat,2007,12.74,4.22,,Italy Â» Sardegna Â» Sardegna,101
EUR 230000,Motor Yacht,Cranchi power boats,Used boat,2017,9.99,3.53,GRP,Italy Â» Campania Â» Campania,83
EUR 230000,Flybridge,Cranchi power boats,"Used boat,Diesel",2006,14.99,4.33,GRP,Italy Â» Liguria Â» Genova ,115
EUR 230000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,10.98,3.98,PVC,"France Â» ANTIBES, ANTIBES",129
EUR 230000,Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1996,17.92,5.09,GRP,Italy Â» Sicilia Â» Sicilia,33
EUR 230000,Flybridge,Sagemar power boats,"Used boat,Diesel",2001,13.8,4.1,GRP,Italy Â» Lazio Â» Lazio,37
EUR 230000,Motor Yacht,Galeon power boats,"Used boat,Unleaded",2016,10.2,3.35,,"France Â» mandelieu, France",146
EUR 230000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2013,12.5,3.7,Plastic,Croatia (Hrvatska) Â» Pirovac,158
EUR 229900,House Boat,,new boat from stock,2020,12.0,4.5,Steel,Netherlands Â» Nieuwbouw,61
EUR 238000,Flybridge,Fairline power boats,"Used boat,Diesel",1996,17.05,4.65,GRP,Netherlands Â» Op aanvraag - Auf Anfrage - On request,201
EUR 238000,Trawler,Linssen power boats,Used boat,2019,9.7,3.35,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak",102
EUR 238000,Flybridge,Sealine power boats,"Used boat,Diesel",2009,12.88,4.21,,Italy Â» Ligurien,36
EUR 238000,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",2019,8.75,2.74,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn ,250
EUR 237700,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,,Germany Â» Berlin Â» BERLIN,125
EUR 237700,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,9.99,3.53,GRP,Germany Â» Bayern Â» bei Kunden,103
EUR 237500,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2009,10.87,3.45,GRP,Germany Â» Nordrhein-Westfalen,119
EUR 237500,House Boat,,"Used boat,Diesel",1954,42.58,5.08,Steel,Netherlands Â» Omgeving Rotterdam,139
CHF 256740,Motor Yacht,Viper power boats,"new boat from stock,Unleaded",2020,9.8,3.0,GRP,Switzerland Â» Romanshorn ,200
EUR 237000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.98,3.35,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",80
CHF 255468,Sport Boat,Windy power boats,"new boat from stock,Unleaded",2019,8.24,2.6,GRP,Switzerland Â» Stansstad,157
EUR 236250,Trawler,,new boat from stock,2019,18.5,3.4,Steel,Poland Â» Stettin,44
Â£ 215000,House Boat,,"Used boat,Diesel",2013,16.61,4.7,,"United Kingdom Â» Gillingham, Gillingham",92
Â£ 214950,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.49,3.07,PVC,"United Kingdom Â» Swanwick, Swanwick",74
Â£ 214950,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.54,3.07,PVC,"United Kingdom Â» Swanwick, Swanwick",62
CHF 254800,Hardtop,Aquador power boats,"new boat from stock,Diesel",2019,9.15,3.1,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,230
EUR 240000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2011,11.9,3.9,,Italy Â» Tirreno,51
EUR 240000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2017,11.62,3.62,,"France Â» ANDERNOS LES BAINS, France",73
EUR 240000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,PVC,Spain Â» Gerona,58
EUR 240000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2012,12.01,4.06,,Italy Â» Lazio Â» Lazio,118
EUR 240000,Sport Boat,AXOPAR power boats,new boat on order,2020,11.5,3.35,GRP,Poland Â» In Produktion,245
EUR 240000,Trawler,BÃ©nÃ©teau power boats,Used boat,2009,12.17,4.17,GRP,Turkey Â» Bodrum,78
EUR 240000,Motor Yacht,Princess power boats,"Used boat,Diesel",2005,15.49,4.22,GRP,Croatia (Hrvatska) Â» NÃ¤he Zadar,74
EUR 240000,Flybridge,Galeon power boats,"Used boat,Diesel",2014,10.12,3.46,GRP,Germany Â» Lake Constance Â» Konstanz ,410
EUR 240000,Flybridge,Cayman power boats,"Used boat,Diesel",2006,13.57,4.24,GRP,Italy Â» Sardegna Â» Sardegna,51
EUR 240000,Flybridge,,Used boat,2007,14.35,4.34,GRP,Croatia (Hrvatska) Â» onbekend,84
EUR 239900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.96,4.29,GRP,Croatia (Hrvatska) Â» NÃ¤he Zadar/Kroatien,115
EUR 239896,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,9.95,3.35,GRP,Switzerland Â» Stansstad,202
EUR 239500,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2017,11.7,3.53,,Italy Â» Aprilia Marittima di Latisana (UD),71
EUR 239190,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,10.56,3.32,GRP,Germany Â» BÃ¶nningstedt,95
EUR 239000,Motor Yacht,,Used boat,2003,11.07,3.25,GRP,Netherlands Â» onbekend,80
EUR 245000,Motor Yacht,Majesty Yachts power boats,"Used boat,Diesel",2008,13.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,76
EUR 245000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,13.12,3.98,GRP,United Kingdom Â» Essex,136
EUR 245000,Motor Yacht,Techno Yachts power boats,"Used boat,Diesel",2015,12.0,3.97,,Germany Â» Paderborn,84
EUR 245000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2007,16.4,5.0,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",72
EUR 245000,Trawler,,Used boat,2000,14.95,4.75,Steel,Netherlands Â» onbekend,49
EUR 245000,Motor Yacht,Catfish power boats,Used boat,2005,14.98,4.5,Steel,"Netherlands Â» Schip ligt in Roermond, bezichtiging op afspraak /",74
EUR 245000,Motor Yacht,Falcon Yachts power boats,"Used boat,Diesel",1989,23.0,5.7,GRP,Greece Â» Athen,103
EUR 245000,Runabout,Boesch power boats,"Used boat,Unleaded",2011,7.8,2.5,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl,118
EUR 245000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,12.9,4.22,GRP,Italy,38
EUR 245000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1999,13.72,4.19,GRP,,90
EUR 245000,Sport Boat,Sea Ray power boats,"new boat from stock,Diesel",2020,8.75,2.74,GRP,Austria Â» Linz,84
EUR 245000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2000,18.36,5.05,GRP,Spain Â» Costa Blanca Â» Alicante,87
EUR 245000,Flybridge,Princess power boats,"Used boat,Diesel",1998,17.15,4.62,GRP,Portugal Â» Vilamoura,79
EUR 245000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2019,8.23,2.74,GRP,Spain Â» Baleares Â» Andratx ,105
EUR 245000,Pilothouse,Nord Star power boats,"Used boat,Diesel",2016,11.4,3.4,,"France Â» Lorient, France",43
EUR 245000,Flybridge,Azimut power boats,"Used boat,Diesel",2009,13.11,4.22,GRP,Spain Â» Mallorca Â» Mallorca,59
EUR 249500,Trawler,,Used boat,2011,13.8,4.3,Steel,"Netherlands Â» 0(031)38 - 303 4210: Bezichtiging op afspraak, Bes",67
EUR 249000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2007,12.5,3.9,GRP,Denmark Â» NÃ¤he Kopenhagen,184
EUR 249000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska),90
EUR 249000,Trawler,Valk power boats,Used boat,2004,16.8,4.35,Steel,Netherlands Â» In verkoophaven,67
EUR 249000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,16.22,4.26,GRP,Croatia (Hrvatska) Â» 22000,107
EUR 249000,Flybridge,Guy Couach power boats,"Used boat,Diesel",1997,16.8,4.64,,"Spain Â» Huelva, Spain",33
EUR 249000,Motor Yacht,,"Used boat,Diesel",1911,25.38,4.22,Steel,Belgium Â» Schoten ,71
EUR 249000,Motor Yacht,Pedrazzini power boats,"Used boat,Unleaded",2001,9.5,2.8,Wood,Germany Â» Brandenburg Â» Berlin / Brandenburg,146
EUR 249000,Flybridge,Rodman power boats,"Used boat,Diesel",2008,13.6,4.28,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",50
EUR 249000,Trawler,Linssen power boats,"Used boat,Diesel",1999,13.99,4.35,Steel,Germany Â» INFO DD-YACHTING,126
EUR 249000,Motor Yacht,AXOPAR power boats,"new boat on order,Unleaded",2019,11.5,3.35,GRP,Germany Â» Ausstellungshalle Traben-Trarbach,210
EUR 249000,Motor Yacht,Fairline power boats,Used boat,2007,16.22,4.27,GRP,Croatia (Hrvatska) Â» Sibenic,133
EUR 249000,Flybridge,Numarine power boats,Used boat,2007,15.42,4.45,GRP,Croatia (Hrvatska) Â» onbekend,90
EUR 249000,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2020,10.56,3.32,PVC,"France Â» Les Marines de Cogolin, France",46
EUR 249000,Motor Yacht,Marex power boats,"Used boat,Diesel",2018,9.99,3.3,GRP,Germany Â» Berlin Â» Werder (Havel),137
Â£ 230000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,15.88,4.48,GRP,United Kingdom Â» Poole,35
Â£ 229950,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.36,3.05,PVC,"United Kingdom Â» Lincoln, Lincoln",18
EUR 251388,Motor Yacht,Delphia power boats,new boat from stock,2020,12.75,4.26,GRP,Poland Â» ab Werk,66
Â£ 229000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,14.33,4.42,GRP,United Kingdom Â» Torquay,54
EUR 251000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,7.98,2.75,PVC,"France Â» Yvoire, France",38
EUR 251000,Motor Yacht,Azimut power boats,"new boat on order,Diesel",2020,10.25,3.5,GRP,Switzerland Â» noch in Produktion,215
EUR 250000,Flybridge,Posillipo power boats,"Used boat,Diesel",1996,16.04,4.76,GRP,Italy Â» Sardegna Â» Sardegna,70
EUR 250000,Motor Yacht,C.N. Tigullio power boats,"Used boat,Diesel",2000,22.0,5.3,Wood,Italy Â» Toscana Â» Toscana,232
EUR 250000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,17.05,4.65,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Liguria",130
EUR 250000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,16.13,4.44,GRP,Portugal Â» Lisbon,110
EUR 250000,Hardtop,Tiara power boats,"Used boat,Diesel",2005,15.34,4.42,GRP,Spain Â» Mallorca Â» Palma de Mallorca,38
EUR 250000,Mega Yacht,,"Used boat,Diesel",1960,31.5,6.35,Steel,Netherlands Â» Omgeving Spanje,111
EUR 250000,Hardtop,Galeon power boats,"Used boat,Diesel",2018,10.9,3.35,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",144
EUR 250000,Flybridge,,Used boat,1993,20.8,5.6,GRP,Italy Â» Toscana Â» Toscana,127
EUR 250000,Flybridge,,"Used boat,Diesel",2016,12.44,4.34,GRP,Italy Â» Liguria Â» Liguria,111
EUR 250000,Hardtop,Galeon power boats,"new boat from stock,Diesel",2018,9.95,3.35,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,117
EUR 259000,Trawler,,Used boat,2013,12.0,4.05,Steel,Netherlands Â» Hasselt (Overijssel),61
EUR 259000,Flybridge,Galeon power boats,"Used boat,Diesel",2018,8.99,2.94,,"France Â» MANDELIEU LA NAPOULE, MANDELIEU LA NAPOULE",39
EUR 259000,Cabin Boat,Grandezza power boats,"Used boat,Diesel",0,10.03,3.23,GRP,"Germany Â» KÃ¶ln, Marine Olbermann",98
EUR 259000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,85
EUR 259000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,9.98,3.84,GRP,Italy Â» Liguria Â» Liguria,59
EUR 259000,Flybridge,Sealine power boats,"Used boat,Diesel",2014,11.4,3.77,GRP,Spain Â» Alicante,95
EUR 259000,Hardtop,Fairline power boats,"Used boat,Diesel",2006,14.78,4.08,PVC,"France Â» Cogolin, Cogolin",90
EUR 259000,Flybridge,Doqueve power boats,Used boat,2007,15.4,4.6,GRP,Spain Â» MURCIA (ES),71
EUR 259000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,14.6,4.19,,Italy Â» Aprilia Marittima di Latisana (UD),86
EUR 259000,Runabout,SAY power boats,"Display Model,Unleaded",2018,8.85,2.78,Carbon Fiber,Germany Â» LÃ¼becker Bucht Â» Neustadt i. Holstein,57
EUR 259000,Hardtop,Sealine power boats,"new boat on order,Diesel",2020,10.31,3.5,,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,150
EUR 259000,Motor Yacht,Conam power boats,"Used boat,Diesel",2005,19.8,4.3,,"Italy Â» Sicilia Â» Sicilia, Mar Tirreno",135
EUR 259000,Motor Yacht,Ferretti power boats,Used boat,2001,14.8,4.6,GRP,Croatia (Hrvatska),124
DKK 1924000,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.99,3.3,GRP,Denmark Â» Ab vÃ¦rft,107
EUR 258000,Flybridge,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2019,9.99,3.53,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,222
EUR 265000,Hardtop,Egemar power boats,"Used boat,Diesel",2008,15.5,4.1,GRP,Turkey Â» GÃ¶cek,43
EUR 265000,Trawler,,"Used boat,Diesel",2008,13.65,4.35,Steel,Germany Â» Holland,89
EUR 265000,Motor Yacht,,"Used boat,Diesel",2012,13.3,4.61,,France,126
EUR 265000,Motor Yacht,Koopmans power boats,"Used boat,Diesel",1972,22.3,5.24,Steel,Germany Â» Norddeutschland,100
EUR 265000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,15.7,4.5,,Italy Â» Aprilia Marittima di Latisana (UD),89
EUR 265000,Trawler,,Used boat,1966,16.64,4.5,Steel,"Netherlands Â» 0(031)38 - 303 4210;Bezichtiging op afspraak, call",138
EUR 265000,Motor Yacht,Aquador power boats,"Used boat,Diesel",2013,10.7,3.45,GRP,Germany Â» Ostsee Â» Ãstliche Ostsee,134
EUR 265000,"Hardtop,Mega Yacht,Motor Yacht",Bavaria power boats,"Used boat,Unleaded",2017,13.29,3.99,GRP,Germany Â» Brandenburg Â» Werder ,379
EUR 265000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2006,14.8,4.4,GRP,Italy Â» Lazio Â» Lazio,114
EUR 265000,Motor Yacht,Elling power boats,"Used boat,Diesel",2007,13.8,4.25,GRP,Croatia (Hrvatska) Â» Pula / Marina Veruda,175
EUR 265000,Motor Yacht,Elling power boats,Used boat,2004,14.95,4.25,GRP,Netherlands Â» In verkoophaven,80
EUR 265000,Motor Yacht,Frauscher power boats,"Used boat,Unleaded",2018,9.99,2.98,GRP,Switzerland Â» ASCONA,413
EUR 265000,Flybridge,Azimut power boats,"Used boat,Diesel",2007,13.0,4.22,,Italy Â» Aprilia Marittima di Latisana (UD),81
EUR 264900,House Boat,,"new boat from stock,Diesel",2019,18.3,3.36,,Poland Â» Polen,76
EUR 264800,Motor Yacht,Viper power boats,"new boat from stock,Diesel",0,9.8,3.0,GRP,Germany Â» 2,61
EUR 264500,Trawler,,"Used boat,Diesel",2011,18.3,3.94,Steel,"Netherlands Â» Omgeving Centrum-BourgondiÃ«, Frankrijk",39
EUR 269900,Trawler,,Used boat,2005,13.1,4.0,Steel,Netherlands Â» Jirnsum,110
EUR 269900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,14.96,4.92,GRP,Croatia (Hrvatska) Â» Adria,76
EUR 269500,Motor Yacht,Pollard power boats,Used boat,2016,12.0,4.2,Steel,Netherlands Â» In verkoophaven,95
EUR 269500,Motor Yacht,Princess power boats,"Used boat,Diesel",2001,17.15,4.48,GRP,Croatia (Hrvatska) Â» Istrien,198
EUR 269400,Motor Yacht,Invictus power boats,"Display Model,Unleaded",2019,9.95,3.03,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,212
EUR 269000,Flybridge,Fairline power boats,"Used boat,Diesel",1999,17.05,4.65,GRP,Spain Â» onbekend,127
EUR 269000,Hardtop,Azimut power boats,Used boat,2008,12.97,4.22,GRP,Italy Â» Campania Â» Campania,145
EUR 269000,Trawler,Smelne power boats,"Used boat,Diesel",2006,13.75,4.4,Steel,"Netherlands Â» Boat is not in our sales harbour, viewing after ap",48
EUR 269000,Hardtop,Fairline power boats,"Used boat,Diesel",2009,13.12,4.04,GRP,Italy Â» Campania Â» Campania,162
EUR 269000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2013,12.24,3.87,,Germany Â» Urkaine,72
EUR 269000,Flybridge,Azimut power boats,"Used boat,Diesel",2008,12.9,4.22,GRP,Croatia (Hrvatska),60
EUR 269000,Motor Yacht,Seaway power boats,"Used boat,Diesel",2018,11.99,3.75,GRP,Italy Â» INFO DD-YACHTING,81
EUR 269000,Flybridge,Princess power boats,"Used boat,Diesel",1996,18.85,4.8,GRP,Belgium Â» Op aanvraag - Auf Anfrage - On request,229
EUR 269000,Trawler,Linssen power boats,"Used boat,Diesel",2017,10.7,3.4,Steel,Netherlands Â» Limburg Â» Maasbracht,97
EUR 269000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.43,3.84,PVC,"France Â» LA GRANDE MOTTE, France",66
EUR 269000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1999,16.02,4.69,GRP,Netherlands Â» On Request,65
EUR 275000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2010,13.37,4.22,GRP,Italy,97
EUR 275000,Flybridge,Sunseeker power boats,Used boat,2001,18.65,4.59,,Italy Â» Friuli-Venezia Giulia,122
EUR 275000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2012,13.25,4.16,,Croatia (Hrvatska) Â» Croatia,95
EUR 275000,Sport Boat,Itama power boats,"Used boat,Diesel",2009,12.25,3.95,PVC,France,144
EUR 275000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.96,4.29,GRP,,51
EUR 275000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2008,14.6,4.36,PVC,Germany Â» Norddeutschland,90
